productId,price,productName,showTitle,gameName,createTime
2058285444792796230,2600.0,"60级，114黄，男主，35个五星角色：满命恰斯卡, 满命丝柯克, 满命七七, 满命刻晴, 满命那维莱特, 满命莫娜, 5命提纳里, 5命迪卢克, 2命神里绫华, 2命雷电将军, 2命夜兰, 1命甘雨, 1命胡桃, 1命琴, 1命迪希雅, 茜特菈莉, 玛薇卡, 钟离, 申鹤, 希诺宁, 阿贝多, 闲云, 枫原万叶, 温迪, 优菈, 八重神子, 纳西妲, 玛拉妮, 芙宁娜, 珊瑚宫心海, 宵宫, 可莉, 埃洛伊, 菲林斯, 兹白，22个五星武器：精3星鹫赤羽, 精1薙草之稻光, 精1天空之傲, 精1若水, 精1息灾, 精1苍耀, 精1阿莫斯之弓, 精1护摩之杖, 精1雾切之回光, 精1天空之翼, 精1焚曜千阳, 精1苍古自由之誓, 精1万世流涌大典, 精1赤角石溃杵, 精1天空之刃, 精1四风原典, 精1无工之剑, 精1风鹰剑, 精1四风原典, 精1狼的末路, 精1和璞鸢, 精1阿莫斯之弓，18套时装：海风之梦, 帆影游风, 极夜真梦, 玄玉瑶芳, 岁夜欢哗, 闪耀协奏, 雨化竹身, 炽绘奇旅, 花时来信, 纱中幽兰, 叶隐芳名, 殷红终夜, 宿雪桃红, 冷花幽露, 静暇雅宴, 霓裾翩跹, 琪花星烛, 倩影游侠，纠缠之源 60，原石 1161，圣遗物 1233【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数114 主角男主 五星角色35 五星武器22 纠缠之源60 原石1161 圣遗物1233 时装数量18,原神,2026-03-12 22:58:18
2057306214400520874,460.0,"60级，56黄，女主，26个五星角色：4命迪卢克, 3命琴, 2命芙宁娜, 2命刻晴, 1命提纳里, 1命那维莱特, 1命迪希雅, 哥伦比娅, 菈乌玛, 奈芙尔, 钟离, 希诺宁, 娜维娅, 梦见月瑞希, 闲云, 枫原万叶, 丝柯克, 茜特菈莉, 雷电将军, 纳西妲, 夜兰, 玛薇卡, 阿蕾奇诺, 宵宫, 七七, 莫娜，16个五星武器：精1若水, 精1薙草之稻光, 精1波乱月白经津, 精1阿莫斯之弓, 精1和璞鸢, 精1天空之脊, 精1天空之翼, 精1天空之脊, 精1天空之翼, 精1焚曜千阳, 精1祭星者之望, 精1天空之傲, 精1万世流涌大典, 精1圣显之钥, 精1天空之卷, 精1波乱月白经津，7套时装：雨化竹身, 炽绘奇旅, 岁夜欢哗, 帆影游风, 叶隐芳名, 玲雨听竹, 倩影游侠，纠缠之源 24，原石 87，圣遗物 1891【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数56 主角女主 五星角色26 五星武器16 纠缠之源24 原石87 圣遗物1891 时装数量7,原神,2026-03-12 10:00:04
2057693430579210095,315.0,"59级，54黄，女主，21个五星角色：满命神里绫华, 4命琴, 3命迪卢克, 2命钟离, 2命七七, 1命那维莱特, 1命流浪者, 枫原万叶, 雷电将军, 夜兰, 达达利亚, 胡桃, 爱可菲, 申鹤, 优菈, 可莉, 珊瑚宫心海, 莫娜, 刻晴, 埃洛伊, 迪希雅，15个五星武器：精1冬极白星, 精1阿莫斯之弓, 精1山王长牙, 精1万世流涌大典, 精1护摩之杖, 精1四风原典, 精1狼的末路, 精1息灾, 精1风鹰剑, 精1松籁响起之时, 精1四风原典, 精1雾切之回光, 精1裁叶萃光, 精1天空之刃, 精1天空之翼，5套时装：极夜真梦, 叶隐芳名, 纱中幽兰, 花时来信, 帆影游风，原石 78，圣遗物 1955【邮箱不出售】【邮箱不出售】【官方截图】",等级59 黄数54 主角女主 五星角色21 五星武器15 原石78 圣遗物1955 时装数量5,原神,2026-03-12 15:07:48
2056562124309184587,400.0,"60级，75黄，女主，32个五星角色：满命七七, 满命迪卢克, 1命琴, 1命甘雨, 1命夜兰, 1命阿蕾奇诺, 1命胡桃, 1命梦见月瑞希, 瓦雷莎, 玛薇卡, 可莉, 希诺宁, 钟离, 流浪者, 枫原万叶, 温迪, 茜特菈莉, 申鹤, 神里绫华, 八重神子, 雷电将军, 奈芙尔, 菈乌玛, 纳西妲, 哥伦比娅, 芙宁娜, 妮露, 神里绫人, 珊瑚宫心海, 迪希雅, 宵宫, 提纳里，23个五星武器：精2天空之卷, 精2阿莫斯之弓, 精1飞雷之弦振, 精1四风原典, 精1焚曜千阳, 精1若水, 精1狼的末路, 精1终末嗟叹之诗, 精1赤月之形, 精1天空之傲, 精1赤沙之杖, 精1静水流涌之辉, 精1天空之翼, 精1和璞鸢, 精1雾切之回光, 精1千夜浮梦, 精1天空之脊, 精1天空之刃, 精1尘世之锁, 精1护摩之杖, 精1风鹰剑, 精1天空之翼, 精1天空之刃，7套时装：帆影游风, 炽绘奇旅, 极夜真梦, 叶隐芳名, 玲雨听竹, 纱中幽兰, 雨化竹身，原石 194，圣遗物 1199【QQ邮箱不出售】【QQ邮箱】【官方截图】",等级60 黄数75 主角女主 五星角色32 五星武器23 原石194 圣遗物1199 时装数量7,原神,2026-03-12 00:08:43
1979797167883131881,3100.0,"60级，97黄，女主，26个五星角色：满命阿蕾奇诺, 5命迪卢克, 3命七七, 2命枫原万叶, 2命魈, 2命刻晴, 2命钟离, 2命琴, 2命雷电将军, 2命纳西妲, 2命妮露, 1命甘雨, 1命达达利亚, 夜兰, 温迪, 芙宁娜, 申鹤, 提纳里, 神里绫人, 珊瑚宫心海, 宵宫, 可莉, 梦见月瑞希, 埃洛伊, 莫娜, 迪希雅，21个五星武器：精5天空之翼, 精4风鹰剑, 精4四风原典, 精3天空之刃, 精3无工之剑, 精3赤月之形, 精2和璞鸢, 精2狼的末路, 精2天空之傲, 精1飞雷之弦振, 精1薙草之稻光, 精1冬极白星, 精1息灾, 精1阿莫斯之弓, 精1最初的大魔术, 精1尘世之锁, 精1千夜浮梦, 精1天空之卷, 精1圣显之钥, 精1磐岩结绿, 精1斫峰之刃，17套时装：纱中幽兰, 岁夜欢哗, 叶隐芳名, 静暇雅宴, 闪耀协奏, 琪花星烛, 玄玉瑶芳, 极夜真梦, 海风之梦, 倩影游侠, 殷红终夜, 莎邦之息, 霓裾蹁跹, 冷花幽露, 雨化竹身, 帆影游风, 炽绘奇旅，纠缠之源 158，原石 172396，圣遗物 1651【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数97 主角女主 五星角色26 五星武器21 纠缠之源158 原石172396 圣遗物1651 时装数量17,原神,2026-01-28 15:21:25
2058304185058168734,900.0,"60级，67黄，女主，43个五星角色：4命莫娜, 3命七七, 3命迪卢克, 3命琴, 1命胡桃, 1命刻晴, 1命提纳里, 1命迪希雅, 1命梦见月瑞希, 芙宁娜, 瓦雷莎, 希诺宁, 纳西妲, 钟离, 流浪者, 枫原万叶, 温迪, 茜特菈莉, 甘雨, 雷电将军, 那维莱特, 玛薇卡, 魈, 达达利亚, 娜维娅, 恰斯卡, 闲云, 丝柯克, 申鹤, 优菈, 神里绫华, 八重神子, 基尼奇, 玛拉妮, 妮露, 神里绫人, 夜兰, 阿蕾奇诺, 宵宫, 珊瑚宫心海, 菲林斯, 奈芙尔, 兹白，6个五星武器：精1阿莫斯之弓, 精1四风原典, 精1狼的末路, 精1风鹰剑, 精1狼的末路, 精1风鹰剑，8套时装：极夜真梦, 叶隐芳名, 纱中幽兰, 雨化竹身, 炽绘奇旅, 岁夜欢哗, 倩影游侠, 帆影游风，原石 215，圣遗物 2403【邮箱已注销】【邮箱未绑定】【官方截图】",等级60 黄数67 主角女主 五星角色43 五星武器6 原石215 圣遗物2403 时装数量8,原神,2026-03-12 23:13:11
2057238725591312653,280.0,"56级，14黄，女主，9个五星角色：2命莫娜, 1命奈芙尔, 1命提纳里, 菈乌玛, 哥伦比娅, 伊涅芙, 菲林斯, 琴, 七七，1个五星武器：精1天空之刃，四星角色：5命班尼特，1套时装：玲雨听竹，原石 28，圣遗物 1903【邮箱未绑定】【邮箱未绑定】【官方截图】",等级56 黄数14 主角女主 五星角色9 五星武器1 原石28 圣遗物1903 时装数量1,原神,2026-03-12 09:06:26
2058170856407748157,6999.0,"60级，172黄，男主，34个五星角色：满命恰斯卡, 满命克洛琳德, 满命菈乌玛, 满命阿蕾奇诺, 满命纳西妲, 满命林尼, 满命琴, 满命刻晴, 满命提纳里, 满命莫娜, 满命七七, 3命奈芙尔, 3命迪希雅, 2命芙宁娜, 2命哥伦比娅, 2命妮露, 2命雷电将军, 2命夜兰, 2命迪卢克, 1命梦见月瑞希, 1命胡桃, 茜特菈莉, 希诺宁, 钟离, 闲云, 枫原万叶, 温迪, 甘雨, 白术, 玛薇卡, 可莉, 艾尔海森, 流浪者, 埃洛伊，24个五星武器：精5最初的大魔术, 精5四风原典, 精5赦罪, 精5赤月之形, 精5纺夜天镜, 精4天空之傲, 精3天空之脊, 精3裁叶萃光, 精2阿莫斯之弓, 精2静水流涌之辉, 精1星鹫赤羽, 精1千夜浮梦, 精1岩峰巡歌, 精1终末嗟叹之诗, 精1有乐御簾切, 精1薙草之稻光, 精1天空之翼, 精1真语秘匣, 精1护摩之杖, 精1圣显之钥, 精1天空之刃, 精1苇海信标, 精1天空之卷, 精1天空之翼，8套时装：帆影游风, 雨化竹身, 闪耀协奏, 叶隐芳名, 炽绘奇旅, 琪花星烛, 极夜真梦, 纱中幽兰，纠缠之源 137，原石 140，圣遗物 1120【邮箱实名】【网易邮箱出售】【官方截图】",等级60 黄数172 主角男主 五星角色34 五星武器24 纠缠之源137 原石140 圣遗物1120 时装数量8,原神,2026-03-12 21:27:14
2054630438092870823,150.0,"57级，20黄，男主，12个五星角色：3命提纳里, 茜特菈莉, 丝柯克, 钟离, 阿蕾奇诺, 希诺宁, 芙宁娜, 那维莱特, 胡桃, 迪希雅, 七七, 莫娜，5个五星武器：精1和璞鸢, 精1岩峰巡歌, 精1狼的末路, 精1阿莫斯之弓, 精1阿莫斯之弓，2套时装：岁夜欢哗, 炽绘奇旅，原石 325，圣遗物 129【邮箱不出售】【邮箱不出售】【官方截图】",等级57 黄数20 主角男主 五星角色12 五星武器5 原石325 圣遗物129 时装数量2,原神,2026-03-10 22:33:33
2058094342308674298,599.0,"59级，32黄，男主，16个五星角色：3命莫娜, 2命玛薇卡, 1命神里绫华, 1命那维莱特, 1命迪卢克, 希诺宁, 瓦雷莎, 茜特菈莉, 娜维娅, 枫原万叶, 菲林斯, 伊涅芙, 哥伦比娅, 芙宁娜, 梦见月瑞希, 刻晴，7个五星武器：精2风鹰剑, 精1溢彩心念, 精1万世流涌大典, 精1血染荒城, 精1柔灯挽歌, 精1息灾, 精1焚曜千阳，2套时装：炽绘奇旅, 玲雨听竹，原石 9，圣遗物 247【邮箱未绑定】【邮箱未绑定】【官方截图】",等级59 黄数32 主角男主 五星角色16 五星武器7 原石9 圣遗物247 时装数量2,原神,2026-03-12 20:26:25
2050544511058298532,4766.0,"60级，178黄，女主，48个五星角色：满命那维莱特, 满命丝柯克, 满命芙宁娜, 满命流浪者, 满命夜兰, 满命阿蕾奇诺, 满命雷电将军, 满命提纳里, 满命迪希雅, 满命迪卢克, 5命琴, 5命刻晴, 5命七七, 3命莫娜, 2命枫原万叶, 2命闲云, 2命玛薇卡, 2命申鹤, 2命神里绫华, 1命胡桃, 1命梦见月瑞希, 钟离, 恰斯卡, 茜特菈莉, 瓦雷莎, 哥伦比娅, 希诺宁, 千织, 娜维娅, 魈, 温迪, 菲林斯, 伊涅芙, 八重神子, 菈乌玛, 基尼奇, 艾梅莉埃, 白术, 纳西妲, 玛拉妮, 妮露, 珊瑚宫心海, 林尼, 希格雯, 莱欧斯利, 克洛琳德, 优菈, 宵宫，36个五星武器：精5万世流涌大典, 精1猎人之径, 精1鹤鸣余音, 精1和璞鸢, 精1若水, 精1护摩之杖, 精1若水, 精1图莱杜拉的回忆, 精1护摩之杖, 精1天空之翼, 精1血染荒城, 精1护摩之杖, 精1纺夜天镜, 精1赤月之形, 精1护摩之杖, 精1溢彩心念, 精1薙草之稻光, 精1焚曜千阳, 精1祭星者之望, 精1息灾, 精1狼的末路, 精1苍耀, 精1天空之翼, 精1天空之傲, 精1岩峰巡歌, 精1天空之脊, 精1静水流涌之辉, 精1天空之傲, 精1雾切之回光, 精1阿莫斯之弓, 精1苍古自由之誓, 精1阿莫斯之弓, 精1风鹰剑, 精1阿莫斯之弓, 精1阿莫斯之弓, 精1溢彩心念，10套时装：岁夜欢哗, 雨化竹身, 静暇雅宴, 帆影游风, 叶隐芳名, 莘露的赠礼, 炽绘奇旅, 玲雨听竹, 冷花幽露, 倩影游侠，纠缠之源 17，原石 17189，圣遗物 1217【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数178 主角女主 五星角色48 五星武器36 纠缠之源17 原石17189 圣遗物1217 时装数量10,原神,2026-03-08 16:26:21
2052271540551810479,200.0,"59级，28黄，女主，18个五星角色：2命刻晴, 1命纳西妲, 1命神里绫华, 1命梦见月瑞希, 1命提纳里, 玛薇卡, 雷电将军, 芙宁娜, 哥伦比娅, 枫原万叶, 夜兰, 阿蕾奇诺, 茜特菈莉, 艾尔海森, 迪卢克, 莫娜, 七七, 迪希雅，4个五星武器：精1静水流涌之辉, 精1天空之刃, 精1四风原典, 精1四风原典，四星角色：5命班尼特，4套时装：倩影游侠, 玲雨听竹, 岁夜欢哗, 炽绘奇旅，原石 893，圣遗物 524【邮箱未绑定】【邮箱未绑定】【官方截图】",等级59 黄数28 主角女主 五星角色18 五星武器4 原石893 圣遗物524 时装数量4,原神,2026-03-09 15:18:52
2054065926554019558,1887.0,"57级，60黄，女主，21个五星角色：满命玛薇卡, 2命茜特菈莉, 2命枫原万叶, 2命丝柯克, 2命菲林斯, 2命雷电将军, 2命提纳里, 1命莫娜, 1命七七, 1命荒泷一斗, 1命梦见月瑞希, 希诺宁, 伊涅芙, 钟离, 温迪, 菈乌玛, 纳西妲, 刻晴, 迪希雅, 迪卢克, 琴，17个五星武器：精1飞雷之弦振, 精1赤沙之杖, 精1柔灯挽歌, 精1纺夜天镜, 精1山王长牙, 精1天空之傲, 精1血染荒城, 精1千夜浮梦, 精1天空之傲, 精1薙草之稻光, 精1猎人之径, 精1焚曜千阳, 精1和璞鸢, 精1苍耀, 精1天空之卷, 精1苍古自由之誓, 精1天空之卷，四星角色：5命班尼特，2套时装：玲雨听竹, 炽绘奇旅，纠缠之源 59，原石 184，圣遗物 217【QQ邮箱不出售】【QQ邮箱】【官方截图】",等级57 黄数60 主角女主 五星角色21 五星武器17 纠缠之源59 原石184 圣遗物217 时装数量2,原神,2026-03-10 15:04:55
2058290310185732773,3299.0,"60级，68黄，男主，28个五星角色：4命刻晴, 3命琴, 2命纳西妲, 2命夜兰, 2命玛薇卡, 1命那维莱特, 1命申鹤, 1命迪卢克, 芙宁娜, 枫原万叶, 伊涅芙, 希诺宁, 荒泷一斗, 钟离, 恰斯卡, 温迪, 茜特菈莉, 甘雨, 神里绫华, 雷电将军, 提纳里, 神里绫人, 珊瑚宫心海, 宵宫, 可莉, 梦见月瑞希, 七七, 迪希雅，20个五星武器：精3天空之脊, 精3四风原典, 精1白雨心弦, 精1息灾, 精1雾切之回光, 精1飞雷之弦振, 精1贯虹之槊, 精1苍古自由之誓, 精1若水, 精1终末嗟叹之诗, 精1护摩之杖, 精1狼的末路, 精1阿莫斯之弓, 精1焚曜千阳, 精1四风原典, 精1万世流涌大典, 精1岩峰巡歌, 精1天空之卷, 精1千夜浮梦, 精1波乱月白经津，10套时装：玲雨听竹, 帆影游风, 雨化竹身, 纱中幽兰, 叶隐芳名, 炽绘奇旅, 闪耀协奏, 极夜真梦, 岁夜欢哗, 倩影游侠，纠缠之源 1319，原石 1037，圣遗物 1306【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数68 主角男主 五星角色28 五星武器20 纠缠之源1319 原石1037 圣遗物1306 时装数量10,原神,2026-03-12 23:02:10
2057201818173707294,3700.0,"60级，97黄，男主，29个五星角色：满命奈芙尔, 满命夜兰, 满命琴, 满命七七, 4命刻晴, 3命雷电将军, 3命芙宁娜, 3命提纳里, 2命哥伦比娅, 2命菈乌玛, 2命纳西妲, 1命迪希雅, 1命迪卢克, 1命莫娜, 法尔伽, 玛薇卡, 兹白, 希诺宁, 钟离, 茜特菈莉, 伊涅芙, 荒泷一斗, 阿贝多, 枫原万叶, 优菈, 甘雨, 神里绫华, 梦见月瑞希, 埃洛伊，22个五星武器：精2狼的末路, 精1若水, 精1千夜浮梦, 精1朏魄含光, 精1天空之翼, 精1四风原典, 精1静水流涌之辉, 精1帷间夜曲, 精1天空之卷, 精1圣显之钥, 精1真语秘匣, 精1薙草之稻光, 精1天空之刃, 精1纺夜天镜, 精1天空之脊, 精1风鹰剑, 精1万世流涌大典, 精1赤角石溃杵, 精1阿莫斯之弓, 精1千夜浮梦, 精1天空之刃, 精1风鹰剑，11套时装：帆影游风, 炽绘奇旅, 极夜真梦, 莘露的赠礼, 叶隐芳名, 玲雨听竹, 闪耀协奏, 倩影游侠, 岁夜欢哗, 纱中幽兰, 雨化竹身，原石 29，圣遗物 948【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数97 主角男主 五星角色29 五星武器22 原石29 圣遗物948 时装数量11,原神,2026-03-12 08:37:06
2057940771553407440,8888.0,"60级，122黄，女主，23个五星角色：满命菲林斯, 满命奈芙尔, 满命纳西妲, 满命那维莱特, 满命阿蕾奇诺, 满命琴, 4命迪卢克, 3命莫娜, 3命提纳里, 2命哥伦比娅, 2命希诺宁, 2命菈乌玛, 2命基尼奇, 2命芙宁娜, 2命梦见月瑞希, 1命伊涅芙, 1命兹白, 1命七七, 1命刻晴, 钟离, 枫原万叶, 茜特菈莉, 迪希雅，21个五星武器：精5赤月之形, 精5万世流涌大典, 精5血染荒城, 精2和璞鸢, 精2贯虹之槊, 精2四风原典, 精2天空之刃, 精1波乱月白经津, 精1若水, 精1猎人之径, 精1帷间夜曲, 精1山王长牙, 精1真语秘匣, 精1静水流涌之辉, 精1圣显之钥, 精1千夜浮梦, 精1苍古自由之誓, 精1天空之卷, 精1支离轮光, 精1阿莫斯之弓, 精1天空之脊，2套时装：玲雨听竹, 岁夜欢哗，纠缠之源 5，原石 4715，圣遗物 753【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数122 主角女主 五星角色23 五星武器21 纠缠之源5 原石4715 圣遗物753 时装数量2,原神,2026-03-12 18:24:22
